length,accuracy,f1,precision,recall,roc
1,0.5333,0.5322,0.5336,0.5333,0.5333
2,0.5400,0.5394,0.5401,0.5400,0.5399
3,0.5610,0.5605,0.5613,0.5610,0.5610
4,0.5523,0.5522,0.5523,0.5523,0.5523
5,0.5601,0.5601,0.5601,0.5601,0.5601
6,0.5784,0.5783,0.5784,0.5784,0.5783
7,0.5850,0.5850,0.5850,0.5850,0.5850
8,0.5977,0.5976,0.5977,0.5977,0.5977
9,0.6045,0.6044,0.6045,0.6045,0.6044
10,0.6063,0.6063,0.6063,0.6063,0.6063
11,0.6119,0.6118,0.6119,0.6119,0.6119
12,0.6168,0.6167,0.6168,0.6168,0.6168
13,0.6236,0.6235,0.6236,0.6236,0.6236
14,0.6392,0.6392,0.6393,0.6392,0.6392
15,0.6442,0.6441,0.6442,0.6442,0.6442
16,0.6490,0.6490,0.6490,0.6490,0.6490
17,0.6502,0.6502,0.6503,0.6502,0.6502
18,0.6504,0.6504,0.6505,0.6504,0.6504
19,0.6459,0.6459,0.6459,0.6459,0.6459
20,0.6475,0.6475,0.6475,0.6475,0.6475
21,0.6465,0.6465,0.6466,0.6465,0.6465
22,0.6479,0.6478,0.6479,0.6479,0.6479
23,0.6529,0.6529,0.6529,0.6529,0.6529
24,0.6561,0.6560,0.6561,0.6561,0.6561
25,0.6633,0.6633,0.6634,0.6633,0.6634
26,0.6627,0.6627,0.6629,0.6627,0.6627
27,0.6600,0.6599,0.6600,0.6600,0.6600
28,0.6637,0.6637,0.6638,0.6637,0.6637
29,0.6640,0.6639,0.6640,0.6640,0.6640
30,0.6622,0.6621,0.6622,0.6622,0.6622
31,0.6629,0.6628,0.6629,0.6629,0.6628
32,0.6627,0.6627,0.6628,0.6627,0.6627
33,0.6672,0.6672,0.6673,0.6672,0.6672
34,0.6642,0.6641,0.6642,0.6642,0.6642
35,0.6635,0.6635,0.6636,0.6635,0.6635
36,0.6653,0.6653,0.6654,0.6653,0.6653
37,0.6637,0.6637,0.6638,0.6637,0.6638
38,0.6646,0.6646,0.6646,0.6646,0.6646
39,0.6648,0.6648,0.6648,0.6648,0.6648
40,0.6660,0.6659,0.6660,0.6660,0.6660
41,0.6651,0.6651,0.6652,0.6651,0.6651
42,0.6642,0.6642,0.6643,0.6642,0.6642
43,0.6694,0.6694,0.6694,0.6694,0.6694
44,0.6694,0.6694,0.6695,0.6694,0.6694
45,0.6704,0.6704,0.6705,0.6705,0.6704
46,0.6697,0.6697,0.6697,0.6697,0.6697
47,0.6703,0.6702,0.6703,0.6703,0.6702
48,0.6705,0.6705,0.6706,0.6705,0.6705
49,0.6708,0.6708,0.6708,0.6708,0.6708
50,0.6694,0.6694,0.6695,0.6694,0.6694
51,0.6704,0.6703,0.6704,0.6704,0.6704
52,0.6689,0.6689,0.6690,0.6689,0.6689
53,0.6731,0.6730,0.6731,0.6731,0.6730
54,0.6717,0.6717,0.6717,0.6717,0.6717
55,0.6699,0.6699,0.6699,0.6699,0.6699
56,0.6767,0.6767,0.6768,0.6767,0.6768
57,0.6740,0.6740,0.6741,0.6740,0.6740
58,0.6825,0.6824,0.6825,0.6825,0.6825
59,0.6793,0.6792,0.6793,0.6793,0.6793
60,0.6810,0.6809,0.6810,0.6810,0.6810
61,0.6806,0.6806,0.6807,0.6806,0.6806
62,0.6810,0.6810,0.6810,0.6810,0.6810
63,0.6781,0.6780,0.6781,0.6781,0.6780
64,0.6803,0.6803,0.6803,0.6803,0.6803
65,0.6845,0.6845,0.6846,0.6845,0.6845
66,0.6835,0.6835,0.6835,0.6835,0.6835
67,0.6790,0.6790,0.6790,0.6790,0.6790
68,0.6857,0.6857,0.6858,0.6857,0.6858
69,0.6811,0.6811,0.6811,0.6811,0.6811
70,0.6811,0.6811,0.6811,0.6811,0.6811
71,0.6822,0.6821,0.6822,0.6822,0.6822
72,0.6837,0.6837,0.6838,0.6837,0.6837
73,0.6805,0.6805,0.6805,0.6805,0.6805
74,0.6889,0.6889,0.6889,0.6889,0.6889
75,0.6828,0.6828,0.6829,0.6828,0.6828
76,0.6834,0.6833,0.6834,0.6834,0.6834
77,0.6851,0.6850,0.6851,0.6851,0.6851
78,0.6876,0.6876,0.6876,0.6876,0.6876
79,0.6848,0.6848,0.6849,0.6848,0.6848
80,0.6821,0.6820,0.6821,0.6821,0.6821
81,0.6843,0.6842,0.6843,0.6843,0.6843
82,0.6854,0.6854,0.6854,0.6854,0.6854
83,0.6861,0.6860,0.6861,0.6861,0.6861
84,0.6868,0.6868,0.6869,0.6868,0.6868
85,0.6841,0.6840,0.6841,0.6841,0.6841
86,0.6845,0.6845,0.6845,0.6845,0.6845
87,0.6898,0.6898,0.6898,0.6898,0.6898
88,0.6853,0.6852,0.6853,0.6853,0.6853
89,0.6895,0.6895,0.6896,0.6895,0.6896
90,0.6855,0.6855,0.6855,0.6855,0.6855
91,0.6883,0.6883,0.6883,0.6883,0.6883
92,0.6847,0.6847,0.6847,0.6847,0.6847
93,0.6869,0.6869,0.6870,0.6869,0.6869
94,0.6861,0.6860,0.6861,0.6861,0.6860
95,0.6825,0.6825,0.6825,0.6825,0.6825
96,0.6856,0.6856,0.6857,0.6856,0.6856
97,0.6870,0.6870,0.6871,0.6870,0.6870
98,0.6878,0.6878,0.6879,0.6878,0.6878
99,0.6873,0.6873,0.6873,0.6873,0.6873
100,0.6901,0.6900,0.6901,0.6901,0.6900
101,0.6869,0.6869,0.6870,0.6869,0.6869
102,0.6895,0.6894,0.6895,0.6895,0.6895
103,0.6876,0.6876,0.6877,0.6876,0.6876
104,0.6902,0.6901,0.6902,0.6902,0.6902
105,0.6867,0.6867,0.6868,0.6867,0.6867
106,0.6881,0.6881,0.6881,0.6881,0.6881
107,0.6884,0.6884,0.6884,0.6884,0.6884
108,0.6877,0.6877,0.6878,0.6877,0.6877
109,0.6933,0.6932,0.6933,0.6933,0.6932
110,0.6897,0.6897,0.6898,0.6897,0.6897
111,0.6936,0.6936,0.6936,0.6936,0.6936
112,0.6918,0.6918,0.6918,0.6918,0.6918
113,0.6917,0.6917,0.6918,0.6917,0.6917
114,0.6901,0.6900,0.6901,0.6901,0.6901
115,0.6894,0.6893,0.6894,0.6894,0.6894
116,0.6908,0.6908,0.6909,0.6908,0.6908
117,0.6950,0.6950,0.6951,0.6950,0.6950
118,0.6908,0.6908,0.6909,0.6908,0.6908
119,0.6921,0.6921,0.6922,0.6921,0.6921
120,0.6929,0.6929,0.6930,0.6929,0.6930
121,0.6952,0.6951,0.6952,0.6952,0.6952
122,0.6906,0.6906,0.6907,0.6906,0.6906
123,0.6882,0.6881,0.6882,0.6882,0.6881
124,0.6897,0.6897,0.6898,0.6897,0.6898
125,0.6913,0.6913,0.6913,0.6913,0.6913
126,0.6903,0.6903,0.6904,0.6903,0.6903
127,0.6906,0.6906,0.6907,0.6906,0.6906
128,0.6914,0.6914,0.6915,0.6914,0.6914
129,0.6906,0.6906,0.6906,0.6906,0.6906
130,0.6904,0.6903,0.6904,0.6904,0.6904
131,0.6945,0.6944,0.6945,0.6945,0.6945
132,0.6936,0.6936,0.6937,0.6936,0.6936
133,0.7046,0.7046,0.7046,0.7046,0.7046
134,0.7013,0.7012,0.7013,0.7013,0.7013
135,0.7029,0.7029,0.7030,0.7029,0.7029
136,0.7035,0.7034,0.7035,0.7035,0.7035
137,0.7053,0.7053,0.7053,0.7053,0.7053
138,0.7020,0.7020,0.7021,0.7020,0.7021
139,0.7039,0.7039,0.7040,0.7039,0.7039
140,0.7038,0.7038,0.7039,0.7038,0.7038
141,0.7025,0.7024,0.7025,0.7025,0.7025
142,0.7046,0.7045,0.7046,0.7046,0.7045
143,0.7046,0.7045,0.7046,0.7046,0.7046
144,0.7065,0.7065,0.7065,0.7065,0.7065
145,0.7072,0.7072,0.7072,0.7072,0.7072
146,0.7087,0.7087,0.7089,0.7087,0.7087
147,0.7088,0.7088,0.7089,0.7088,0.7088
148,0.7055,0.7054,0.7055,0.7055,0.7055
149,0.7078,0.7078,0.7079,0.7078,0.7078
150,0.7101,0.7101,0.7102,0.7101,0.7101
151,0.7105,0.7104,0.7106,0.7105,0.7105
152,0.7103,0.7103,0.7103,0.7103,0.7103
153,0.7359,0.7359,0.7360,0.7359,0.7359
154,0.7369,0.7369,0.7369,0.7369,0.7369
155,0.7360,0.7360,0.7361,0.7360,0.7360
156,0.7356,0.7356,0.7357,0.7356,0.7356
157,0.7365,0.7365,0.7366,0.7365,0.7365
158,0.7391,0.7391,0.7392,0.7391,0.7391
159,0.7361,0.7361,0.7362,0.7361,0.7361
160,0.7375,0.7375,0.7375,0.7375,0.7375
161,0.7378,0.7378,0.7378,0.7378,0.7378
162,0.7363,0.7363,0.7364,0.7363,0.7364
163,0.7375,0.7375,0.7375,0.7375,0.7375
164,0.7369,0.7368,0.7369,0.7369,0.7369
165,0.7494,0.7494,0.7495,0.7494,0.7494
166,0.7496,0.7495,0.7496,0.7496,0.7495
167,0.7484,0.7484,0.7485,0.7484,0.7484
168,0.7498,0.7497,0.7498,0.7498,0.7497
169,0.7549,0.7548,0.7549,0.7549,0.7549
170,0.7529,0.7528,0.7530,0.7529,0.7529
171,0.7516,0.7516,0.7516,0.7516,0.7516
172,0.7532,0.7532,0.7533,0.7532,0.7533
173,0.7505,0.7505,0.7505,0.7505,0.7505
174,0.7500,0.7500,0.7500,0.7500,0.7500
175,0.7506,0.7505,0.7506,0.7506,0.7506
176,0.7506,0.7506,0.7506,0.7506,0.7506
177,0.7507,0.7507,0.7507,0.7507,0.7507
178,0.7517,0.7516,0.7517,0.7517,0.7517
179,0.7525,0.7525,0.7525,0.7525,0.7525
180,0.7491,0.7491,0.7491,0.7491,0.7491
181,0.7525,0.7525,0.7525,0.7525,0.7525
182,0.7521,0.7521,0.7521,0.7521,0.7521
183,0.7489,0.7489,0.7489,0.7489,0.7489
184,0.7511,0.7511,0.7511,0.7511,0.7511
185,0.7532,0.7532,0.7533,0.7532,0.7532
186,0.7541,0.7541,0.7541,0.7541,0.7541
187,0.7561,0.7561,0.7561,0.7561,0.7561
188,0.7614,0.7614,0.7614,0.7614,0.7614
